experiment,image,abnormal_score,normal_score,prediction,actual,
experiments/extended_training/weights.25-0.8174.hdf5,elbow_data/Clean_Data/ActualTestSet/Normal/072_Normal396.jpg,0.13499777,0.7313434,1,1,1
experiments/extended_training/weights.25-0.8174.hdf5,elbow_data/Clean_Data/ActualTestSet/Normal/051_Normal286.jpg,0.074085094,0.81142044,1,1,1
experiments/extended_training/weights.25-0.8174.hdf5,elbow_data/Clean_Data/ActualTestSet/Normal/021_Normal099.jpg,0.3808875,0.46639404,1,1,1
experiments/extended_training/weights.25-0.8174.hdf5,elbow_data/Clean_Data/ActualTestSet/Normal/018_Normal088.jpg,0.6282605,0.2444175,0,1,0
experiments/extended_training/weights.25-0.8174.hdf5,elbow_data/Clean_Data/ActualTestSet/Normal/113_Normal638.jpg,0.47274604,0.38085252,0,1,0
experiments/extended_training/weights.25-0.8174.hdf5,elbow_data/Clean_Data/ActualTestSet/Normal/103_Normal583.jpg,0.45914498,0.3949528,0,1,0
experiments/extended_training/weights.25-0.8174.hdf5,elbow_data/Clean_Data/ActualTestSet/Normal/014_Normal077.jpg,0.05348765,0.8445636,1,1,1
experiments/extended_training/weights.25-0.8174.hdf5,elbow_data/Clean_Data/ActualTestSet/Normal/040_Normal220.jpg,0.17082113,0.6920042,1,1,1
experiments/extended_training/weights.25-0.8174.hdf5,elbow_data/Clean_Data/ActualTestSet/Normal/102_Normal561.jpg,0.5156114,0.34792772,0,1,0
experiments/extended_training/weights.25-0.8174.hdf5,elbow_data/Clean_Data/ActualTestSet/Normal/107_Normal605.jpg,0.35211253,0.4925533,1,1,1
experiments/extended_training/weights.25-0.8174.hdf5,elbow_data/Clean_Data/ActualTestSet/Normal/086_Normal473.jpg,0.29515338,0.5441666,1,1,1
experiments/extended_training/weights.25-0.8174.hdf5,elbow_data/Clean_Data/ActualTestSet/Normal/063_Normal341.jpg,0.060772464,0.8320002,1,1,1
experiments/extended_training/weights.25-0.8174.hdf5,elbow_data/Clean_Data/ActualTestSet/Normal/082_Normal451.jpg,0.10930939,0.76077265,1,1,1
experiments/extended_training/weights.25-0.8174.hdf5,elbow_data/Clean_Data/ActualTestSet/Normal/044_Normal253.jpg,0.058248263,0.836611,1,1,1
experiments/extended_training/weights.25-0.8174.hdf5,elbow_data/Clean_Data/ActualTestSet/Normal/042_Normal231.jpg,0.05176105,0.84736943,1,1,1
experiments/extended_training/weights.25-0.8174.hdf5,elbow_data/Clean_Data/ActualTestSet/Normal/062_Normal330.jpg,0.4792268,0.39260384,0,1,0
experiments/extended_training/weights.25-0.8174.hdf5,elbow_data/Clean_Data/ActualTestSet/Normal/054_Normal308.jpg,0.42064652,0.43003383,1,1,1
experiments/extended_training/weights.25-0.8174.hdf5,elbow_data/Clean_Data/ActualTestSet/Normal/068_Normal363.jpg,0.22567828,0.62161636,1,1,1
experiments/extended_training/weights.25-0.8174.hdf5,elbow_data/Clean_Data/ActualTestSet/Normal/032_Normal154.jpg,0.055249777,0.8415426,1,1,1
experiments/extended_training/weights.25-0.8174.hdf5,elbow_data/Clean_Data/ActualTestSet/Normal/009_Normal044.jpg,0.062880576,0.82866395,1,1,1
experiments/extended_training/weights.25-0.8174.hdf5,elbow_data/Clean_Data/ActualTestSet/Normal/058_Normal319.jpg,0.40259716,0.44634852,1,1,1
experiments/extended_training/weights.25-0.8174.hdf5,elbow_data/Clean_Data/ActualTestSet/Normal/112_Normal627.jpg,0.08947008,0.78704345,1,1,1
experiments/extended_training/weights.25-0.8174.hdf5,elbow_data/Clean_Data/ActualTestSet/Normal/114_Normal660.jpg,0.11942854,0.7506662,1,1,1
experiments/extended_training/weights.25-0.8174.hdf5,elbow_data/Clean_Data/ActualTestSet/Normal/001_Normal011.jpg,0.3580225,0.48448703,1,1,1
experiments/extended_training/weights.25-0.8174.hdf5,elbow_data/Clean_Data/ActualTestSet/Normal/023_Normal110.jpg,0.16673875,0.6900038,1,1,1
experiments/extended_training/weights.25-0.8174.hdf5,elbow_data/Clean_Data/ActualTestSet/Normal/050_Normal275.jpg,0.10974653,0.7477076,1,1,1
experiments/extended_training/weights.25-0.8174.hdf5,elbow_data/Clean_Data/ActualTestSet/Normal/105_Normal572.jpg,0.4570477,0.39828,0,1,0
experiments/extended_training/weights.25-0.8174.hdf5,elbow_data/Clean_Data/ActualTestSet/Normal/076_Normal407.jpg,0.21381998,0.63549894,1,1,1
experiments/extended_training/weights.25-0.8174.hdf5,elbow_data/Clean_Data/ActualTestSet/Normal/065_Normal352.jpg,0.118587725,0.7443983,1,1,1
experiments/extended_training/weights.25-0.8174.hdf5,elbow_data/Clean_Data/ActualTestSet/Normal/077_Normal418.jpg,0.10475318,0.7548799,1,1,1
experiments/extended_training/weights.25-0.8174.hdf5,elbow_data/Clean_Data/ActualTestSet/Normal/100_Normal550.jpg,0.31580654,0.5274251,1,1,1
experiments/extended_training/weights.25-0.8174.hdf5,elbow_data/Clean_Data/ActualTestSet/Normal/085_Normal462.jpg,0.16096856,0.69254225,1,1,1
experiments/extended_training/weights.25-0.8174.hdf5,elbow_data/Clean_Data/ActualTestSet/Normal/096_Normal517.jpg,0.27254423,0.5678683,1,1,1
experiments/extended_training/weights.25-0.8174.hdf5,elbow_data/Clean_Data/ActualTestSet/Normal/087_Normal484.jpg,0.052883957,0.84546876,1,1,1
experiments/extended_training/weights.25-0.8174.hdf5,elbow_data/Clean_Data/ActualTestSet/Normal/004_Normal022.jpg,0.3352708,0.5094504,1,1,1
experiments/extended_training/weights.25-0.8174.hdf5,elbow_data/Clean_Data/ActualTestSet/Normal/090_Normal495.jpg,0.46509954,0.39205882,0,1,0
experiments/extended_training/weights.25-0.8174.hdf5,elbow_data/Clean_Data/ActualTestSet/Normal/053_Normal297.jpg,0.12429163,0.7346923,1,1,1
experiments/extended_training/weights.25-0.8174.hdf5,elbow_data/Clean_Data/ActualTestSet/Normal/036_Normal176.jpg,0.28268316,0.5607562,1,1,1
experiments/extended_training/weights.25-0.8174.hdf5,elbow_data/Clean_Data/ActualTestSet/Normal/099_Normal539.jpg,0.1909695,0.65565205,1,1,1
experiments/extended_training/weights.25-0.8174.hdf5,elbow_data/Clean_Data/ActualTestSet/Normal/095_Normal506.jpg,0.49502328,0.36608934,0,1,0
